=== Phase 1: Galebach regular k=1..6 ===
  k=1: 11/11 reconstructed (target 11)  ✓
  k=2: 20/20 reconstructed (target 20)  ✓
  k=3: 61/61 reconstructed (target 61)  ✓
  k=4: 151/151 reconstructed (target 151)  ✓
  k=5: 332/332 reconstructed (target 332)  ✓
  k=6: 673/673 reconstructed (target 673)  ✓
  no skips ✓

    …k=7: 500 reconstructed
    …k=7: 1000 reconstructed
  k=7: 1472/1472 reconstructed (target 1472)  ✓
  no skips ✓
=== Phase 4: Čtrnáct-engine star catalogs (k=1..2 in-ring; family snapshots folded away) ===
  ctrnact-star-k1-01  k=1  3.4.6.12*  (18 cell polys, area check ✓)
  ctrnact-star-k3-preview-k3-98  k=3  4.6*  ★ CANDIDATE (not in Myers)  (42 cell polys, area check ✓)
  ctrnact-star-k3-preview-k3-99  k=3  4.6*  ★ CANDIDATE (not in Myers)  (22 cell polys, area check ✓)
  ctrnact-star-k3-preview-k3-100  k=3  4.6*.12*  ★ CANDIDATE (not in Myers)  (15 cell polys, area check ✓)
  ctrnact-star-k3-preview-k3-101  k=3  4.8*  ★ CANDIDATE (not in Myers)  (20 cell polys, area check ✓)
  ctrnact-star-k3-n007  k=3  4*.6.12*  ★ CANDIDATE (not in Myers)  (10 cell polys, area check ✓)
  ctrnact-star-k4-n001  k=4  3.3*.4.6.12  ★ CANDIDATE (not in Myers)  (21 cell polys, area check ✓)
  ctrnact-star-k4-n002  k=4  3.3*.4.6.12  ★ CANDIDATE (not in Myers)  (24 cell polys, area check ✓)
  ctrnact-star-k4-n003  k=4  3.4.6.12.12*  ★ CANDIDATE (not in Myers)  (33 cell polys, area check ✓)
  ctrnact-star-k4-n004  k=4  3.4.6.12.12*  ★ CANDIDATE (not in Myers)  (36 cell polys, area check ✓)
  ctrnact-star-k4-n005  k=4  3.4.6.12.12*  ★ CANDIDATE (not in Myers)  (60 cell polys, area check ✓)
  ctrnact-star-k4-n006  k=4  3.4.6.12.12*  ★ CANDIDATE (not in Myers)  (24 cell polys, area check ✓)
  ctrnact-star-k4-n007  k=4  3.3*.4.6  ★ CANDIDATE (not in Myers)  (24 cell polys, area check ✓)
  ctrnact-star-k4-n008  k=4  3.3*.4.6  ★ CANDIDATE (not in Myers)  (33 cell polys, area check ✓)
  ctrnact-star-k4-n009  k=4  3.4.4*.6  ★ CANDIDATE (not in Myers)  (18 cell polys, area check ✓)
  ctrnact-star-k4-n010  k=4  3.4.4*.6  ★ CANDIDATE (not in Myers)  (14 cell polys, area check ✓)
  ctrnact-star-k4-n011  k=4  3.4.4*.6  ★ CANDIDATE (not in Myers)  (13 cell polys, area check ✓)
  ctrnact-star-k4-n012  k=4  3.4.4*.6  ★ CANDIDATE (not in Myers)  (14 cell polys, area check ✓)
  ctrnact-star-k4-n013  k=4  3.4.4*.6  ★ CANDIDATE (not in Myers)  (13 cell polys, area check ✓)
  ctrnact-star-k4-n014  k=4  3.4.4*.6  ★ CANDIDATE (not in Myers)  (12 cell polys, area check ✓)
  ctrnact-star-k4-n015  k=4  3.4.4*.6  ★ CANDIDATE (not in Myers)  (12 cell polys, area check ✓)
  ctrnact-star-k4-n016  k=4  3.4.4*.6  ★ CANDIDATE (not in Myers)  (14 cell polys, area check ✓)
  ctrnact-star-k4-n017  k=4  3.4.4*.6  ★ CANDIDATE (not in Myers)  (14 cell polys, area check ✓)
  ctrnact-star-k4-n018  k=4  3.4.4*.6  ★ CANDIDATE (not in Myers)  (13 cell polys, area check ✓)
  ctrnact-star-k4-n019  k=4  3.4.4*.6  ★ CANDIDATE (not in Myers)  (13 cell polys, area check ✓)
  ctrnact-star-k4-n020  k=4  3.4.4*.6  ★ CANDIDATE (not in Myers)  (14 cell polys, area check ✓)
  ctrnact-star-k4-n021  k=4  3.4.4*.6  ★ CANDIDATE (not in Myers)  (14 cell polys, area check ✓)
  ctrnact-star-k4-n022  k=4  3.4.4*.6  ★ CANDIDATE (not in Myers)  (17 cell polys, area check ✓)
  ctrnact-star-k4-n023  k=4  3.4.4*.6  ★ CANDIDATE (not in Myers)  (12 cell polys, area check ✓)
  ctrnact-star-k4-n024  k=4  3.4.4*.6  ★ CANDIDATE (not in Myers)  (6 cell polys, area check ✓)
  ctrnact-star-k4-n025  k=4  3.4.4*.6.6*  ★ CANDIDATE (not in Myers)  (36 cell polys, area check ✓)
  ctrnact-star-k4-n026  k=4  3.4.4*.6.12*  ★ CANDIDATE (not in Myers)  (22 cell polys, area check ✓)
  ctrnact-star-k4-n027  k=4  3.4.4*.6  ★ CANDIDATE (not in Myers)  (28 cell polys, area check ✓)
  ctrnact-star-k4-n028  k=4  3.4.6.12*  ★ CANDIDATE (not in Myers)  (54 cell polys, area check ✓)
  ctrnact-star-k4-n029  k=4  3.4.6.12*  ★ CANDIDATE (not in Myers)  (45 cell polys, area check ✓)
  ctrnact-star-k4-n030  k=4  3.4.6.12*  ★ CANDIDATE (not in Myers)  (51 cell polys, area check ✓)
  ctrnact-star-k4-n031  k=4  3.4.6.12*  ★ CANDIDATE (not in Myers)  (24 cell polys, area check ✓)
  ctrnact-star-k4-n032  k=4  3.4.6.12*  ★ CANDIDATE (not in Myers)  (54 cell polys, area check ✓)
  ctrnact-star-k4-n033  k=4  3.4.6.12*  ★ CANDIDATE (not in Myers)  (54 cell polys, area check ✓)
  ctrnact-star-k4-n034  k=4  3.4.6.12*  ★ CANDIDATE (not in Myers)  (60 cell polys, area check ✓)
  ctrnact-star-k4-n035  k=4  3.4.6.12*  ★ CANDIDATE (not in Myers)  (45 cell polys, area check ✓)
  ctrnact-star-k4-n036  k=4  3.4.6.12*  ★ CANDIDATE (not in Myers)  (60 cell polys, area check ✓)
  ctrnact-star-k4-n037  k=4  3.4.6.12*  ★ CANDIDATE (not in Myers)  (21 cell polys, area check ✓)
  ctrnact-star-k4-n038  k=4  3.4.6.12*  ★ CANDIDATE (not in Myers)  (36 cell polys, area check ✓)
  ctrnact-star-k4-n039  k=4  3.4.6.12*  ★ CANDIDATE (not in Myers)  (36 cell polys, area check ✓)
  ctrnact-star-k4-n040  k=4  3.4.4*.8.8*  ★ CANDIDATE (not in Myers)  (56 cell polys, area check ✓)
  ctrnact-star-k4-n041  k=4  3.4.4*.8.8*  ★ CANDIDATE (not in Myers)  (28 cell polys, area check ✓)
  ctrnact-star-k4-n042  k=4  3.4.8.8*  ★ CANDIDATE (not in Myers)  (24 cell polys, area check ✓)
  ctrnact-star-k4-n043  k=4  3.4.8.8*  ★ CANDIDATE (not in Myers)  (40 cell polys, area check ✓)
  ctrnact-star-k4-n044  k=4  3.4.8.8*  ★ CANDIDATE (not in Myers)  (56 cell polys, area check ✓)
  ctrnact-star-k4-n045  k=4  3.4.8.8*  ★ CANDIDATE (not in Myers)  (16 cell polys, area check ✓)
  ctrnact-star-k4-n046  k=4  3.4.8.8*  ★ CANDIDATE (not in Myers)  (72 cell polys, area check ✓)
  ctrnact-star-k4-n047  k=4  3.4.8.8*  ★ CANDIDATE (not in Myers)  (32 cell polys, area check ✓)
  ctrnact-star-k4-n048  k=4  3.4.8.8*  ★ CANDIDATE (not in Myers)  (16 cell polys, area check ✓)
  ctrnact-star-k4-n049  k=4  3.4.8.8*  ★ CANDIDATE (not in Myers)  (32 cell polys, area check ✓)
  ctrnact-star-k4-n050  k=4  3.4.8.8*  ★ CANDIDATE (not in Myers)  (24 cell polys, area check ✓)
  ctrnact-star-k4-n051  k=4  3.4.8.8*  ★ CANDIDATE (not in Myers)  (44 cell polys, area check ✓)
  ctrnact-star-k4-n052  k=4  3.3*.4.12  ★ CANDIDATE (not in Myers)  (11 cell polys, area check ✓)
  ctrnact-star-k4-n053  k=4  3.3*.4.12  ★ CANDIDATE (not in Myers)  (18 cell polys, area check ✓)
  ctrnact-star-k4-n054  k=4  3.3*.4.12  ★ CANDIDATE (not in Myers)  (27 cell polys, area check ✓)
  ctrnact-star-k4-n055  k=4  3.3*.4.12  ★ CANDIDATE (not in Myers)  (27 cell polys, area check ✓)
  ctrnact-star-k4-n056  k=4  3.3*.4.4*.12  ★ CANDIDATE (not in Myers)  (12 cell polys, area check ✓)
  ctrnact-star-k4-n057  k=4  3.4.4*.12  ★ CANDIDATE (not in Myers)  (14 cell polys, area check ✓)
  ctrnact-star-k4-n058  k=4  3.4.4*.12.12*  ★ CANDIDATE (not in Myers)  (60 cell polys, area check ✓)
  ctrnact-star-k4-n059  k=4  3.4.6*.12  ★ CANDIDATE (not in Myers)  (33 cell polys, area check ✓)
  ctrnact-star-k4-n060  k=4  3.4.12.12*  ★ CANDIDATE (not in Myers)  (72 cell polys, area check ✓)
  ctrnact-star-k4-n061  k=4  3.4.12.12*  ★ CANDIDATE (not in Myers)  (60 cell polys, area check ✓)
  ctrnact-star-k4-n062  k=4  3.4.12.12*  ★ CANDIDATE (not in Myers)  (36 cell polys, area check ✓)
  ctrnact-star-k4-n063  k=4  3.4.6*.12  ★ CANDIDATE (not in Myers)  (21 cell polys, area check ✓)
  ctrnact-star-k4-n064  k=4  3.3*.4  ★ CANDIDATE (not in Myers)  (12 cell polys, area check ✓)
  ctrnact-star-k4-n065  k=4  3.3*.4  ★ CANDIDATE (not in Myers)  (6 cell polys, area check ✓)
  ctrnact-star-k4-n066  k=4  3.3*.4  ★ CANDIDATE (not in Myers)  (14 cell polys, area check ✓)
  ctrnact-star-k4-n067  k=4  3.3*.4  ★ CANDIDATE (not in Myers)  (7 cell polys, area check ✓)
  ctrnact-star-k4-n068  k=4  3.3*.4  ★ CANDIDATE (not in Myers)  (16 cell polys, area check ✓)
  ctrnact-star-k4-n069  k=4  3.3*.4  ★ CANDIDATE (not in Myers)  (8 cell polys, area check ✓)
  ctrnact-star-k4-n070  k=4  3.3*.4  ★ CANDIDATE (not in Myers)  (8 cell polys, area check ✓)
  ctrnact-star-k4-n071  k=4  3.3*.4  ★ CANDIDATE (not in Myers)  (16 cell polys, area check ✓)
  ctrnact-star-k4-n072  k=4  3.3*.4  ★ CANDIDATE (not in Myers)  (18 cell polys, area check ✓)
  ctrnact-star-k4-n073  k=4  3.3*.4  ★ CANDIDATE (not in Myers)  (20 cell polys, area check ✓)
  ctrnact-star-k4-n074  k=4  3.3*.4  ★ CANDIDATE (not in Myers)  (9 cell polys, area check ✓)
  ctrnact-star-k4-n075  k=4  3.3*.4  ★ CANDIDATE (not in Myers)  (14 cell polys, area check ✓)
  ctrnact-star-k4-n076  k=4  3.3*.4  ★ CANDIDATE (not in Myers)  (7 cell polys, area check ✓)
  ctrnact-star-k4-n077  k=4  3.3*.4  ★ CANDIDATE (not in Myers)  (7 cell polys, area check ✓)
